BOB-212 / TASK 1a — TRACKED files that survive ONLY by being tracked
Generated: 2026-08-26T19:55:02Z   HEAD: a3e1141777914f3d71d62a6cd32a4c79c7f43842

INSTRUMENT: git check-ignore --no-index over all 2795 tracked paths.
CONTROL NEEDLES (§11.4.201(7)(b)) — run BEFORE any zero was reported:
  needle A  frontend/e2e/credentials.spec.ts -> .gitignore:31:*credentials*  (exit 0, MATCH)
  needle B  README.md                        -> no output (exit 1, NO MATCH)
  NOTE: check-ignore exit 1 means NO PATH MATCHED, not instrument failure.
        Both instruments below were cross-checked and AGREE exactly.

RAW: 157 tracked paths matched SOME rule. 154 of those matched a NEGATION (!...)
     = explicitly re-included = SAFE BY RULE. Reporting 157 as blast radius would
     be a §11.4.201(1) false positive. The real count is 3.

=== THE 3 TRACKED-AND-ACTUALLY-IGNORED PATHS ===
1. frontend/e2e/credentials.spec.ts               .gitignore:31:*credentials*
   109-line Playwright e2e spec. HAZARD — the one BOB-204 found.
2. tests/security/test_jackett_autoconfig_secrets.py   .gitignore:51:*secrets*
   113-line Python security/penetration test. HAZARD — NOT named in the item.
   Asserts no credential value reaches HTTP body / tracebacks / logs. Losing a
   SECURITY test silently is worse than losing an ordinary one.
3. submodules/jackett                             .gitignore:260:submodules/jackett/
   mode 160000 GITLINK. NOT a hazard: the .gitignore comment documents this entry
   as deliberately INERT for git (it exists to steer CodeGraph, §11.4.79); git
   tracks submodule pointers via .gitmodules regardless of ignore rules.

=== 154 SAFE-BY-RULE, split by negation KIND (the §11.4.251 fragility measure) ===
  124  !docs/qa/**/*.log                 GLOB negation      robust
   13  !<explicit per-file path>         PER-FILE negation  FRAGILE (hand-maintained)
        the 13 hand-maintained credential-family entries, .gitignore lines
        34,35,38,39,40,41,44,45,46,47,48,49,50
   17  other per-file/dir negations elsewhere in the file

=== MECHANIC THAT MATTERS FOR THE FIX ===
The allowlisted DIRECTORY (.gitignore:43 !frontend/src/app/jackett/credentials/)
re-includes the DIRECTORY ONLY. A NEW file inside it is still swallowed:
  frontend/src/app/jackett/credentials/credentials.guard.ts    -> :31:*credentials* SWALLOWED
  frontend/src/app/jackett/credentials/credentials.resolver.spec.ts -> :31 SWALLOWED
  frontend/src/app/jackett/credentials/credential-list.component.ts -> clean (no rule)
  frontend/src/app/jackett/credentials/foo.ts                  -> clean (no rule)
*credentials* has no slash, so it is BASENAME-scoped: a file is swallowed iff its
OWN NAME contains the word. The dir negation buys nothing for new files.

=== FULL RAW SWEEP (all 157 rows: rule -> path) ===
.codegraph/.gitignore:5:!.gitignore                                    .codegraph/.gitignore
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-166/runtime_guard_refuses_evidence.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-166/validate-10-unmigrated-2026-08-25.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-166/validate-after.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-166/validate-before.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-169/pdf_mojibake_correction_20260821.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-172/fix_evidence_20260822.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-172/rutracker_search_403_20260821.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-183/runtime_served_bundle_evidence.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/BOB-190/documented_command_now_runs.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/pre_build_resource_pressure/20260818T211053Z.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/boba-svc-health.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/boba-svc-status.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/challenges-all.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/ci-quick.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/container-status.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/pre-build-verification.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/ruff-check.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/session-2026-08-16/run-all-tests.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-bob083-fix/live_search_freeleech_output.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/dashboard_curl_meta.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/download_response.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/qbit_add_response.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/qbit_cleanup.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/qbit_torrent_info.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/search_iptorrents_only_raw.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-e2e-journey/search_response_raw.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-rebuild-verify/container_status.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-rebuild-verify/cookie_state_post_recreate.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-rebuild-verify/endpoint_health.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-rebuild-verify/start_sh_recreate.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-rebuild-verify/wrk_healthz_evidence.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-1.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-2.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-3.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-4.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-5.log
.gitignore:66:!docs/qa/**/*.log                                        docs/qa/task-review-457cca4-a7e55f9-minor-fixes/minor-6.log
